ürün,market,fiyat,tarih
domates,A101,80.84,2025-09-16
domates,şok,18.85,2025-09-16
domates,Bim,32.52,2025-09-16
domates,sultan,89.78,2025-09-16
domates,File,7.38,2025-09-16
patates,A101,25.95,2025-09-16
patates,şok,73.77,2025-09-16
patates,Bim,31.08,2025-09-16
patates,sultan,63.7,2025-09-16
patates,File,81.17,2025-09-16
soğan,A101,39.99,2025-09-16
soğan,şok,66.96,2025-09-16
soğan,Bim,36.28,2025-09-16
soğan,sultan,44.93,2025-09-16
soğan,File,28.66,2025-09-16
biber,A101,50.19,2025-09-16
biber,şok,77.4,2025-09-16
biber,Bim,27.52,2025-09-16
biber,sultan,56.75,2025-09-16
biber,File,54.7,2025-09-16
salatalık,A101,89.28,2025-09-16
salatalık,şok,94.79,2025-09-16
salatalık,Bim,50.98,2025-09-16
salatalık,sultan,64.93,2025-09-16
salatalık,File,22.57,2025-09-16
elma,A101,91.53,2025-09-16
elma,şok,6.73,2025-09-16
elma,Bim,66.03,2025-09-16
elma,sultan,15.59,2025-09-16
elma,File,14.58,2025-09-16
muz,A101,67.68,2025-09-16
muz,şok,14.87,2025-09-16
muz,Bim,17.77,2025-09-16
muz,sultan,8.82,2025-09-16
muz,File,27.6,2025-09-16
portakal,A101,46.15,2025-09-16
portakal,şok,31.37,2025-09-16
portakal,Bim,60.09,2025-09-16
portakal,sultan,61.32,2025-09-16
portakal,File,59.78,2025-09-16
süt,A101,17.4,2025-09-16
süt,şok,62.25,2025-09-16
süt,Bim,13.44,2025-09-16
süt,sultan,28.8,2025-09-16
süt,File,66.53,2025-09-16
peynir,A101,23.72,2025-09-16
peynir,şok,70.6,2025-09-16
peynir,Bim,89.32,2025-09-16
peynir,sultan,48.01,2025-09-16
peynir,File,43.1,2025-09-16
yumurta,A101,15.79,2025-09-16
yumurta,şok,82.35,2025-09-16
yumurta,Bim,26.24,2025-09-16
yumurta,sultan,29.95,2025-09-16
yumurta,File,52.34,2025-09-16
un,A101,9.22,2025-09-16
un,şok,76.4,2025-09-16
un,Bim,90.75,2025-09-16
un,sultan,41.23,2025-09-16
un,File,82.41,2025-09-16
pirinç,A101,66.0,2025-09-16
pirinç,şok,57.19,2025-09-16
pirinç,Bim,72.76,2025-09-16
pirinç,sultan,10.44,2025-09-16
pirinç,File,89.35,2025-09-16
zeytinyağı,A101,54.62,2025-09-16
zeytinyağı,şok,77.9,2025-09-16
zeytinyağı,Bim,49.69,2025-09-16
zeytinyağı,sultan,16.97,2025-09-16
zeytinyağı,File,55.42,2025-09-16
şeker,A101,92.34,2025-09-16
şeker,şok,70.92,2025-09-16
şeker,Bim,54.63,2025-09-16
şeker,sultan,95.65,2025-09-16
şeker,File,67.35,2025-09-16
domates,A101,88.21,2025-09-15
domates,şok,34.97,2025-09-15
domates,Bim,21.72,2025-09-15
domates,sultan,28.57,2025-09-15
domates,File,57.13,2025-09-15
patates,A101,92.05,2025-09-15
patates,şok,32.98,2025-09-15
patates,Bim,31.06,2025-09-15
patates,sultan,5.82,2025-09-15
patates,File,60.21,2025-09-15
soğan,A101,27.78,2025-09-15
soğan,şok,47.33,2025-09-15
soğan,Bim,58.09,2025-09-15
soğan,sultan,25.92,2025-09-15
soğan,File,91.53,2025-09-15
biber,A101,37.2,2025-09-15
biber,şok,11.07,2025-09-15
biber,Bim,40.35,2025-09-15
biber,sultan,96.13,2025-09-15
biber,File,48.94,2025-09-15
salatalık,A101,98.35,2025-09-15
salatalık,şok,19.06,2025-09-15
salatalık,Bim,81.01,2025-09-15
salatalık,sultan,43.31,2025-09-15
salatalık,File,7.89,2025-09-15
elma,A101,50.82,2025-09-15
elma,şok,90.56,2025-09-15
elma,Bim,92.61,2025-09-15
elma,sultan,24.95,2025-09-15
elma,File,46.65,2025-09-15
muz,A101,21.49,2025-09-15
muz,şok,12.45,2025-09-15
muz,Bim,25.62,2025-09-15
muz,sultan,22.84,2025-09-15
muz,File,83.97,2025-09-15
portakal,A101,73.21,2025-09-15
portakal,şok,8.52,2025-09-15
portakal,Bim,69.25,2025-09-15
portakal,sultan,46.31,2025-09-15
portakal,File,96.27,2025-09-15
süt,A101,96.49,2025-09-15
süt,şok,83.47,2025-09-15
süt,Bim,38.85,2025-09-15
süt,sultan,24.96,2025-09-15
süt,File,69.33,2025-09-15
peynir,A101,85.27,2025-09-15
peynir,şok,12.25,2025-09-15
peynir,Bim,85.33,2025-09-15
